Program: Program
  Function: sum
    Type: int
    FuncArg: a
      Type: int
    FuncArg: b
      Type: int
    Block: Block
      Return: Return
        Binary: +
          Identifier: a
          Identifier: b
  Function: main
    Type: int
    Block: Block
      VarDeclList: VarDeclList
        Type: int
        VarDecl: x
          CommaExpr: ,
            Number: 5
            Assign: =
              Identifier: y
              Number: 10
      If: If
        Binary: <
          Identifier: x
          Identifier: y
        Block: Block
          ExprStmt: ExprStmt
            Assign: =
              Identifier: x
              Binary: +
                Identifier: x
                Call: Call
                  Identifier: sum
                  CommaExpr: ,
                    Number: 3
                    Number: 7
        ElseIf: ElseIf
          Binary: ==
            Identifier: x
            Identifier: y
          Block: Block
            ExprStmt: ExprStmt
              Assign: =
                Identifier: x
                Number: 0
        Block: Block
          ExprStmt: ExprStmt
            Assign: =
              Identifier: x
              Number: 1
      For: For
        VarDeclList: VarDeclList
          Type: int
          VarDecl: i
            Number: 0
        Binary: <
          Identifier: i
          Number: 3
        Assign: =
          Identifier: i
          Binary: +
            Identifier: i
            Number: 1
        Block: Block
          ExprStmt: ExprStmt
            Assign: =
              Identifier: x
              Binary: +
                Identifier: x
                Identifier: i
      While: While
        Binary: >
          Identifier: x
          Number: 0
        Block: Block
          ExprStmt: ExprStmt
            Assign: =
              Identifier: x
              Binary: -
                Identifier: x
                Number: 1
      DoWhile: DoWhile
        Block: Block
          ExprStmt: ExprStmt
            Assign: =
              Identifier: y
              Binary: -
                Identifier: y
                Number: 1
        Binary: >
          Identifier: y
          Number: 0
      Return: Return
        Identifier: x
